640 427
121 86 48
121 86 48
122 87 49
122 87 49
123 88 50
123 88 50
124 89 51
124 89 51
125 90 52
125 90 52
125 90 52
126 91 53
126 91 53
127 92 54
127 92 54
128 93 55
132 93 54
132 93 54
133 94 55
133 94 55
134 95 56
135 96 57
135 96 57
136 97 58
137 98 59
139 97 59
139 97 59
140 98 60
141 97 60
142 98 61
143 97 61
144 98 62
142 98 61
143 99 62
145 101 64
145 101 64
144 100 63
144 100 63
145 101 64
147 103 66
147 103 68
147 103 68
147 103 68
148 104 69
148 104 69
149 105 70
149 105 70
149 105 70
150 106 71
151 107 72
151 107 72
151 107 72
152 108 73
153 109 74
153 109 74
153 109 74
155 111 76
155 111 76
156 112 77
157 113 78
157 113 78
158 114 79
159 115 80
159 115 80
160 116 79
160 116 79
161 117 80
161 117 80
162 118 81
162 118 81
163 119 82
163 119 82
163 119 82
163 119 82
164 120 83
164 120 83
165 121 84
165 121 84
166 122 85
166 122 85
167 123 86
167 123 86
167 123 86
167 123 86
168 124 87
168 124 87
168 124 87
168 124 87
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
169 125 86
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 125 83
168 125 83
168 125 83
167 124 82
166 123 81
166 123 81
166 123 81
165 122 80
164 121 79
164 121 79
164 121 79
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
160 118 76
160 118 76
160 118 76
159 117 75
159 117 75
158 116 74
158 116 74
158 116 74
155 116 73
155 116 73
154 115 72
154 115 72
154 115 72
154 115 72
153 114 71
153 114 71
153 115 70
153 115 70
153 115 70
152 115 70
151 114 69
149 115 69
149 115 69
149 115 69
147 117 67
147 117 67
147 117 67
147 117 67
147 117 67
146 116 66
146 116 66
146 116 66
142 114 64
142 114 64
141 115 64
141 115 64
139 116 64
138 115 63
138 115 63
137 116 63
138 115 61
138 115 61
138 115 61
136 115 60
136 115 60
135 116 60
135 116 60
135 116 60
134 115 59
134 115 59
133 114 58
130 113 57
130 113 57
129 114 57
130 115 58
130 115 58
129 114 55
129 114 55
127 115 55
127 115 55
126 116 55
126 116 55
125 117 55
125 117 55
126 118 56
126 118 56
126 118 56
123 117 55
123 117 55
122 118 55
122 118 55
122 118 55
119 118 54
119 118 54
118 117 53
118 117 53
118 117 53
118 117 53
117 116 52
117 116 52
115 117 52
115 117 52
115 117 52
115 117 52
114 116 51
114 116 51
114 116 51
114 116 51
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 48
110 115 48
110 115 49
110 115 49
110 115 51
110 115 51
110 114 53
110 114 53
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
111 112 52
111 112 52
111 112 52
111 112 52
111 112 52
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
108 101 49
108 101 49
108 101 49
108 101 49
107 100 48
107 100 48
107 100 48
107 100 48
108 96 46
108 96 46
108 96 46
108 96 48
107 95 47
107 95 47
107 94 49
107 94 49
105 92 47
105 92 47
106 92 47
105 91 46
106 89 45
106 89 45
106 89 45
106 87 44
110 87 45
110 87 45
109 86 44
108 85 43
107 84 42
107 84 42
106 83 41
106 83 41
105 82 41
105 82 41
105 82 41
105 80 40
105 80 40
106 78 39
106 78 39
106 78 39
104 79 39
106 78 39
105 77 38
104 76 37
104 74 36
103 73 35
105 73 35
104 72 34
103 71 33
103 71 33
103 71 33
103 71 33
103 71 33
103 71 33
103 71 33
103 71 33
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
105 71 34
108 70 34
106 70 34
106 70 34
106 70 34
106 72 35
107 73 36
107 75 37
107 75 37
105 76 36
107 78 38
107 79 39
106 82 38
106 83 39
107 85 38
109 88 41
109 91 43
112 92 42
113 93 43
112 94 44
113 97 46
113 100 47
113 102 48
114 103 47
113 104 47
113 109 48
111 109 48
111 110 46
112 111 47
111 111 47
112 113 47
111 113 47
111 113 47
109 116 48
109 116 48
110 117 49
109 119 50
110 120 51
110 121 52
111 122 53
111 122 53
108 125 54
108 125 54
110 127 56
111 128 57
112 129 58
112 129 58
112 129 58
112 129 58
111 129 55
111 129 55
112 130 56
112 130 56
112 130 56
112 130 56
113 131 57
113 131 57
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
112 129 58
112 129 58
112 129 58
112 129 58
111 128 57
111 128 57
108 128 57
107 127 56
107 127 55
105 125 53
104 124 52
103 124 49
102 123 48
102 123 48
101 119 45
101 119 45
101 119 45
101 119 45
101 119 45
100 118 44
100 118 44
100 118 44
101 119 45
101 119 45
101 119 45
101 119 45
103 121 47
104 122 48
105 123 49
106 124 50
107 123 50
107 123 50
108 124 51
108 124 53
108 124 53
108 124 53
107 122 53
107 122 53
107 124 53
107 124 53
107 124 53
107 124 53
107 124 53
106 123 52
106 123 52
106 123 52
103 124 49
103 124 49
105 123 49
105 123 49
106 122 49
106 122 49
106 122 49
108 121 49
106 122 51
107 123 52
108 124 53
111 124 54
112 125 55
115 126 57
119 130 61
121 132 63
125 132 65
128 134 70
131 137 73
134 140 76
135 141 79
136 142 80
138 144 84
139 145 85
139 148 85
139 148 85
139 148 85
140 148 88
141 149 89
144 152 93
146 154 95
147 155 96
147 156 99
147 156 99
147 156 99
147 156 99
148 157 100
148 157 100
148 157 100
148 157 100
148 158 105
148 158 105
147 157 104
147 157 104
147 157 104
147 157 104
148 158 105
148 158 105
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 99
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
146 155 100
146 155 100
146 155 100
145 154 99
145 154 99
145 154 99
145 154 99
145 154 99
144 151 99
144 151 99
144 151 99
145 149 98
145 149 98
145 149 98
146 148 98
146 148 98
144 147 94
144 147 94
143 146 93
143 146 93
142 145 92
142 145 92
141 144 91
141 144 91
140 143 90
140 143 90
142 142 90
141 141 89
142 140 89
141 139 88
141 139 88
141 138 87
140 137 84
140 137 84
139 136 83
140 134 82
139 133 81
139 132 80
138 131 79
138 131 79
138 128 77
138 128 77
139 127 77
138 126 76
138 124 75
137 123 74
137 121 72
136 120 71
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
120 86 49
120 86 49
120 86 49
120 86 49
120 86 49
121 86 48
121 86 48
121 86 48
122 87 49
123 88 50
123 88 50
123 88 50
124 89 51
124 89 51
125 90 52
125 90 52
125 90 52
126 91 53
127 92 54
127 92 54
127 92 54
131 92 53
131 92 53
132 93 54
133 94 55
134 95 56
134 95 56
135 96 57
135 96 57
136 97 58
137 98 59
139 97 59
139 97 59
141 97 60
142 98 61
142 98 61
143 97 61
142 98 61
143 99 62
144 100 63
144 100 63
144 100 63
144 100 63
145 101 64
146 102 65
146 102 67
147 103 68
147 103 68
147 103 68
148 104 69
149 105 70
149 105 70
149 105 70
150 106 71
150 106 71
151 107 72
151 107 72
152 108 73
152 108 73
153 109 74
153 109 74
154 110 75
155 111 76
155 111 76
156 112 77
157 113 78
158 114 79
158 114 79
159 115 80
160 116 79
160 116 79
160 116 79
161 117 80
161 117 80
162 118 81
162 118 81
162 118 81
163 119 82
163 119 82
163 119 82
164 120 83
164 120 83
165 121 84
165 121 84
165 121 84
166 122 85
166 122 85
167 123 86
167 123 86
167 123 86
167 123 86
168 124 87
168 124 87
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
169 125 86
169 125 86
168 124 85
168 124 85
168 124 85
168 124 85
167 123 84
167 123 84
168 125 83
168 125 83
167 124 82
167 124 82
166 123 81
166 123 81
165 122 80
165 122 80
164 121 79
164 121 79
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
163 120 78
160 118 76
160 118 76
160 118 76
159 117 75
158 116 74
158 116 74
158 116 74
157 115 73
154 115 72
154 115 72
154 115 72
154 115 72
154 115 72
153 114 71
153 114 71
153 114 71
153 115 70
153 115 70
153 115 70
151 114 69
151 114 69
149 115 69
149 115 69
149 115 69
147 117 67
147 117 67
147 117 67
146 116 66
146 116 66
146 116 66
146 116 66
146 116 66
142 114 64
142 114 64
141 115 64
141 115 64
138 115 63
138 115 63
138 115 63
137 116 63
137 114 60
137 114 60
137 114 60
136 115 60
136 115 60
134 115 59
134 115 59
134 115 59
134 115 59
134 115 59
133 114 58
130 113 57
130 113 57
129 114 57
129 114 57
130 115 58
129 114 55
129 114 55
127 115 55
127 115 55
126 116 55
126 116 55
125 117 55
125 117 55
125 117 55
125 117 55
125 117 55
123 117 55
123 117 55
121 117 54
121 117 54
121 117 54
118 117 53
118 117 53
118 117 53
118 117 53
118 117 53
117 116 52
117 116 52
117 116 52
115 117 52
115 117 52
115 117 52
114 116 51
114 116 51
114 116 51
114 116 51
114 116 51
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
113 115 52
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 48
110 115 48
110 115 49
110 115 49
110 115 51
110 115 51
110 114 53
110 114 53
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
111 112 52
111 112 52
111 112 52
111 112 52
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
110 111 51
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
108 101 49
108 101 49
108 101 49
107 100 48
107 100 48
107 100 48
107 100 48
107 100 48
107 97 46
107 97 46
107 97 46
107 97 48
106 96 47
106 96 47
106 95 49
106 95 49
105 92 47
105 92 47
106 92 47
105 91 46
107 90 46
106 89 45
106 89 45
107 88 45
110 87 45
110 87 45
109 86 44
108 85 43
107 84 42
107 84 42
106 83 41
106 83 41
104 82 41
105 82 41
105 82 41
104 81 40
105 80 40
104 79 39
106 78 39
106 78 39
103 78 38
103 78 38
104 76 37
104 76 37
104 74 36
103 73 35
102 72 34
104 72 34
104 72 34
104 72 34
104 72 34
104 72 34
104 72 34
104 72 34
104 72 34
104 72 34
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
106 72 35
107 72 34
106 71 33
105 71 33
105 71 33
106 72 34
106 74 35
107 75 36
107 75 36
105 76 36
107 78 38
107 80 37
106 82 38
105 83 36
106 85 38
108 87 40
109 91 41
110 92 42
111 93 43
112 96 45
112 99 46
113 100 47
113 102 46
113 104 47
113 104 47
111 109 48
111 110 46
111 110 46
111 111 47
111 112 46
111 113 47
111 114 45
111 114 45
109 116 48
109 116 48
108 118 49
109 119 50
109 120 51
110 121 52
111 122 53
110 123 53
108 125 54
108 125 54
109 126 55
110 127 56
111 128 57
112 129 58
112 129 58
112 129 58
111 129 55
111 129 55
112 130 56
112 130 56
112 130 56
112 130 56
113 131 57
113 131 57
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
113 130 59
112 129 58
112 129 58
112 129 58
112 129 58
111 128 57
111 128 57
110 127 57
109 126 56
109 126 55
108 125 54
106 123 52
105 123 49
105 123 49
104 122 48
103 121 47
103 121 47
103 121 47
102 120 46
101 119 45
100 118 44
100 118 44
100 118 44
99 117 43
99 117 43
100 118 44
101 119 45
102 120 46
103 121 47
105 123 49
106 124 50
107 123 50
107 123 50
107 123 50
108 124 53
108 124 53
107 123 52
107 122 53
107 122 53
106 123 52
106 123 52
106 123 52
106 123 52
106 123 52
105 122 51
105 122 51
105 122 51
100 121 46
100 121 46
102 120 46
102 120 46
103 119 46
103 119 46
103 119 46
105 118 46
105 121 50
106 122 51
107 123 52
110 123 53
111 124 54
114 125 56
118 129 60
120 131 62
125 132 65
127 134 67
131 138 71
134 140 76
135 141 77
136 142 80
138 144 82
139 145 83
139 148 85
139 148 85
139 148 85
140 148 88
142 150 90
144 152 93
146 154 95
147 155 96
147 156 99
147 156 99
147 156 99
147 156 99
148 157 100
148 157 100
148 157 100
148 157 100
148 159 103
148 159 103
147 158 102
147 158 102
147 158 102
147 158 102
148 159 103
148 159 103
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
147 158 100
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 97
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 101
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
145 156 98
146 155 100
146 155 100
146 155 100
145 154 99
145 154 99
145 154 99
145 154 99
145 154 99
144 151 99
144 151 99
144 151 99
146 150 99
145 149 98
145 149 98
146 148 98
146 148 98
144 147 94
144 147 94
144 147 94
143 146 93
143 146 93
142 145 92
142 145 92
142 145 92
141 144 91
140 143 90
142 142 90
142 142 90
142 140 89
141 139 88
141 139 88
142 139 88
140 137 84
140 137 84
139 136 83
141 135 83
140 134 82
140 133 81
140 133 81
139 132 80
139 129 78
139 129 78
140 128 78
139 127 77
139 125 76
138 124 75
138 122 73
138 122 73
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
117 85 47
118 84 47
118 84 47
118 84 47
118 84 47
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
119 85 48
120 86 49
120 86 49
120 86 49
120 86 49
121 86 48
121 86 48
121 86 48
122 87 49
122 87 49
123 88 50
123 88 50
123 88 50
124 89 51
124 89 51
124 89 51
125 90 52
125 90 52
126 91 53
126 91 53
126 91 53
131 92 53
131 92 53
131 92 53
132 93 54
133 94 55
134 95 56
134 95 56
135 96 57
136 97 58
136 97 58
136 97 58
139 97 59
139 97 59
141 97 60
141 97 60
141 97 60
141 97 60
143 99 62
144 100 63
144 100 63
143 99 62
143 99 62
145 101 64
146 102 65
146 102 67
146 102 67
147 103 68
147 103 68
148 104 69
148 104 69
149 105 70
149 105 70
150 106 71
150 106 71
150 106 71
151 107 72
151 107 72
152 108 73
152 108 73
153 109 74
154 110 75
154 110 75
155 111 76
155 111 76
156 112 77
157 113 78
158 114 79
158 114 79
159 115 78
159 115 78
160 116 79
160 116 79
161 117 80
161 117 80
162 118 81
162 118 81
162 118 81
162 118 81
163 119 82
163 119 82
164 120 83
164 120 83
165 121 84
165 121 84
166 122 85
166 122 85
166 122 85
166 122 85
166 122 85
167 123 86
167 123 86
167 123 86
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
168 124 85
167 123 84
167 123 84
167 123 84
168 125 83
167 124 82
167 124 82
166 123 81
166 123 81
165 122 80
165 122 80
165 122 80
164 121 79
164 121 79
164 121 79
163 120 78
163 120 78
163 120 78
163 120 78
162 119 77
160 118 76
160 118 76
159 117 75
159 117 75
158 116 74
158 116 74
157 115 73
157 115 73
154 115 72
154 115 72
154 115 72
154 115 72
153 114 71
153 114 71
153 114 71
153 114 71
153 115 70
153 115 70
152 114 69
151 114 69
151 114 69
149 115 69
148 114 68
148 114 68
146 116 66
146 116 66
146 116 66
146 116 66
145 115 65
145 115 65
145 115 65
145 115 65
142 114 64
142 114 64
141 115 64
140 114 63
138 115 63
138 115 63
138 115 63
136 115 62
137 114 60
137 114 60
136 113 59
135 114 59
135 114 59
134 115 59
134 115 59
133 114 58
134 115 59
133 114 58
133 114 58
130 113 57
130 113 57
129 114 57
129 114 57
129 114 57
129 114 55
129 114 55
127 115 55
127 115 55
126 116 55
126 116 55
125 117 55
125 117 55
125 117 55
125 117 55
124 116 54
122 116 54
122 116 54
121 117 54
121 117 54
120 116 53
118 117 53
118 117 53
118 117 53
118 117 53
117 116 52
117 116 52
117 116 52
117 116 52
115 117 52
115 117 52
114 116 51
114 116 51
114 116 51
114 116 51
113 115 50
113 115 50
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
112 114 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 51
110 115 48
110 115 48
110 115 49
110 115 49
110 115 51
110 115 51
110 114 53
110 114 53
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
109 114 50
111 112 52
111 112 52
111 112 52
110 111 51
110 111 51
110 111 51
110 111 51
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 110 50
109 109 49
109 109 49
109 109 49
109 109 49
109 109 49
108 108 48
108 108 48
108 108 48
110 108 51
109 107 50
109 107 50
109 107 50
108 106 49
107 105 48
107 105 48
107 105 48
106 103 48
106 103 48
106 103 48
105 102 47
105 102 47
105 102 47
105 102 47
105 102 47
108 101 49
108 101 49
107 100 48
107 100 48
107 100 48
107 100 48
106 99 47
106 99 47
107 97 46
107 97 46
107 97 46
107 97 48
106 96 47
106 96 47
106 95 49
106 95 49
106 93 48
105 92 47
106 92 47
106 92 47
107 90 46
107 90 46
106 89 45
107 88 45
109 88 45
109 88 45
108 87 44
107 86 43
106 85 42
106 85 42
105 84 41
105 84 41
104 82 41
104 82 41
104 82 41
104 81 40
104 81 40
104 79 39
104 79 39
104 79 39
102 77 37
102 77 37
102 77 37
103 75 36
103 75 36
103 73 35
102 72 34
102 72 34
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
105 73 35
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 74 36
106 72 34
106 72 34
106 72 34
105 73 34
106 74 35
105 76 36
106 77 37
106 77 37
106 77 35
107 80 37
108 81 38
106 82 36
106 84 37
106 86 36
106 88 38
109 91 41
110 92 42
110 94 43
110 97 44
112 99 46
